Date;Location;MinTemp;MaxTemp;Rainfall;Evaporation;Sunshine;RainToday
2014-01-01;Sydney;20.5;27.1;0.0;7.4;5.9;0
2014-01-02;Sydney;22.3;36.5;0.0;8.0;3.5;0
2014-01-03;Sydney;21.0;26.2;0.2;5.6;5.6;0
2014-01-04;Sydney;20.1;27.5;0.0;7.4;11.2;0
2014-01-05;Sydney;20.8;26.0;0.0;8.2;12.2;0
2014-01-06;Sydney;19.6;32.0;0.0;9.4;12.8;0
2014-01-07;Sydney;18.3;21.6;0.0;11.4;1.7;0
2014-01-08;Sydney;16.2;22.3;5.8;7.6;0.4;1
2014-01-09;Sydney;18.1;23.2;0.0;3.8;2.0;0
2014-01-10;Sydney;19.0;25.7;0.4;6.6;9.3;0
2014-01-11;Sydney;19.1;29.1;0.0;7.2;10.9;0
2014-01-12;Sydney;21.1;28.8;0.0;10.4;10.3;0
2014-01-13;Sydney;19.7;26.8;0.0;7.6;11.5;0
2014-01-14;Sydney;18.3;27.5;0.0;7.2;12.0;0
2014-01-15;Sydney;21.2;28.8;0.0;10.0;12.8;0
2014-01-16;Sydney;21.1;28.1;0.0;10.8;13.1;0
2014-01-17;Sydney;21.3;27.7;0.0;10.4;12.8;0
2014-01-18;Sydney;19.3;28.7;0.0;10.6;13.1;0
2014-01-19;Sydney;21.2;29.4;0.0;10.8;6.1;0
2014-01-20;Sydney;21.7;25.9;0.0;4.2;2.8;0
2014-01-21;Sydney;19.8;25.0;5.0;5.0;0.6;1
2014-01-22;Sydney;19.8;22.8;3.0;2.8;0.0;1
2014-01-23;Sydney;20.2;24.7;0.2;4.4;4.6;0
2014-01-24;Sydney;19.7;26.3;0.0;7.4;1.5;0
2014-01-25;Sydney;19.3;25.3;2.4;5.6;8.0;1
2014-01-26;Sydney;17.2;22.3;0.2;8.6;2.3;0
2014-01-27;Sydney;16.0;25.5;0.2;3.6;12.7;0
2014-01-28;Sydney;19.6;26.5;0.0;9.4;13.0;0
2014-01-29;Sydney;20.3;29.1;0.0;12.0;13.0;0
2014-01-30;Sydney;21.7;27.9;0.0;9.6;13.0;0
2014-01-31;Sydney;20.3;28.3;0.0;12.6;13.0;0
2014-02-01;Sydney;21.7;28.7;0.0;11.0;10.6;0
2014-02-02;Sydney;22.3;27.4;0.0;7.2;12.7;0
2014-02-03;Sydney;21.3;27.1;0.0;12.0;11.6;0
2014-02-04;Sydney;20.7;25.2;0.0;12.0;1.2;0
2014-02-05;Sydney;17.5;24.5;3.2;5.2;3.1;1
2014-02-06;Sydney;17.1;23.3;1.2;7.2;3.2;1
2014-02-07;Sydney;15.5;25.4;0.2;4.2;12.3;0
2014-02-08;Sydney;19.4;27.3;0.0;9.2;12.1;0
2014-02-09;Sydney;20.6;27.6;0.0;9.6;12.9;0
2014-02-10;Sydney;20.6;27.2;0.0;10.4;0.2;0
2014-02-11;Sydney;20.1;27.7;0.0;7.2;4.0;0
2014-02-12;Sydney;22.1;26.3;0.2;6.0;4.3;0
2014-02-13;Sydney;21.5;27.0;3.4;4.6;7.5;1
2014-02-14;Sydney;20.8;23.5;1.0;8.8;0.0;0
2014-02-15;Sydney;20.9;24.9;1.0;2.2;0.0;0
2014-02-16;Sydney;21.4;25.0;6.0;2.4;0.0;1
2014-02-17;Sydney;18.4;26.4;21.8;7.0;8.3;1
2014-02-18;Sydney;18.9;24.7;0.0;2.4;2.7;0
2014-02-19;Sydney;20.5;29.1;0.0;2.2;1.8;0
2014-02-20;Sydney;20.4;29.1;13.2;4.2;11.2;1
2014-02-21;Sydney;18.0;27.0;0.0;11.4;11.9;0
2014-02-22;Sydney;19.5;24.7;0.0;5.8;9.2;0
2014-02-23;Sydney;19.6;26.5;0.0;8.0;10.7;0
2014-02-24;Sydney;19.1;26.4;0.2;6.4;11.0;0
2014-02-25;Sydney;19.5;26.7;0.0;7.4;11.8;0
2014-02-26;Sydney;19.7;32.4;0.0;9.8;6.2;0
2014-02-27;Sydney;20.3;22.0;4.4;5.2;0.2;1
2014-02-28;Sydney;19.3;21.6;2.4;3.2;0.0;1
2014-03-01;Sydney;18.2;22.7;10.4;1.6;0.0;1
2014-03-02;Sydney;17.9;22.8;6.6;2.4;1.2;1
2014-03-03;Sydney;18.8;26.3;4.6;3.8;3.8;1
2014-03-04;Sydney;19.0;25.4;1.4;2.6;3.3;1
2014-03-05;Sydney;18.1;27.5;0.2;4.0;7.7;0
2014-03-06;Sydney;21.0;26.8;1.6;7.0;5.8;1
2014-03-07;Sydney;19.3;26.9;0.2;5.2;7.5;0
2014-03-08;Sydney;21.6;27.2;0.0;5.6;8.9;0
2014-03-09;Sydney;19.6;27.1;0.0;6.4;11.1;0
2014-03-10;Sydney;21.9;27.5;0.2;6.8;11.0;0
2014-03-11;Sydney;19.6;27.8;0.0;8.6;10.8;0
2014-03-12;Sydney;19.2;29.2;0.0;8.2;6.2;0
2014-03-13;Sydney;18.5;27.0;27.8;7.0;6.2;1
2014-03-14;Sydney;19.3;26.3;0.2;4.0;7.9;0
2014-03-15;Sydney;19.5;26.6;0.0;7.8;5.8;0
2014-03-16;Sydney;19.2;29.3;5.4;5.8;5.8;1
2014-03-17;Sydney;15.1;28.0;5.0;6.2;11.2;1
2014-03-18;Sydney;16.1;29.7;0.2;7.2;10.4;0
2014-03-19;Sydney;19.6;27.9;0.0;6.6;10.1;0
2014-03-20;Sydney;21.7;27.0;0.0;6.2;9.2;0
2014-03-21;Sydney;20.4;26.8;1.0;6.0;5.2;0
2014-03-22;Sydney;18.7;26.7;0.0;6.0;9.5;0
2014-03-23;Sydney;20.3;27.0;0.0;5.2;7.2;0
2014-03-24;Sydney;20.1;23.2;0.4;6.2;0.0;0
2014-03-25;Sydney;17.1;25.2;6.8;4.2;6.5;1
2014-03-26;Sydney;19.7;24.9;0.6;2.8;0.0;0
2014-03-27;Sydney;20.6;22.2;18.0;2.8;0.0;1
2014-03-28;Sydney;18.0;24.7;7.4;1.0;0.0;1
2014-03-29;Sydney;18.7;25.7;0.8;3.6;5.6;0
2014-03-30;Sydney;19.4;27.0;0.2;3.6;10.1;0
2014-03-31;Sydney;17.5;25.0;3.6;5.0;10.2;1
2014-04-01;Sydney;17.5;26.4;0.0;3.2;6.2;0
2014-04-02;Sydney;18.1;26.0;0.0;4.8;10.9;0
2014-04-03;Sydney;18.9;26.3;0.0;3.0;8.8;0
2014-04-04;Sydney;19.9;22.3;0.0;6.0;0.0;0
2014-04-05;Sydney;18.0;26.0;5.6;9.2;6.4;1
2014-04-06;Sydney;17.2;21.7;3.4;4.6;1.1;1
2014-04-07;Sydney;15.3;22.4;16.0;4.2;3.3;1
2014-04-08;Sydney;17.2;23.2;5.0;5.2;1.2;1
2014-04-09;Sydney;15.9;24.1;0.0;0.4;4.6;0
2014-04-10;Sydney;17.8;24.7;0.0;2.6;0.0;0
2014-04-11;Sydney;18.9;28.0;5.6;1.6;3.7;1
2014-04-12;Sydney;17.9;21.0;5.0;3.8;0.7;1
2014-04-13;Sydney;16.0;20.6;3.8;1.4;1.0;1
2014-04-14;Sydney;13.5;21.0;2.8;3.6;3.3;1
2014-04-15;Sydney;13.4;21.9;4.2;3.4;3.5;1
2014-04-16;Sydney;14.3;23.3;29.6;3.2;9.0;1
2014-04-17;Sydney;13.1;23.7;0.0;5.2;9.0;0
2014-04-18;Sydney;13.5;26.5;0.0;2.2;10.8;0
2014-04-19;Sydney;15.0;22.7;0.0;3.8;10.7;0
2014-04-20;Sydney;13.2;22.9;0.0;5.2;10.4;0
2014-04-21;Sydney;13.2;25.3;0.0;4.0;9.7;0
2014-04-22;Sydney;12.4;25.8;0.0;4.0;7.9;0
2014-04-23;Sydney;13.4;26.1;0.0;4.2;9.0;0
2014-04-24;Sydney;14.1;29.9;0.0;3.8;9.1;0
2014-04-25;Sydney;17.6;20.9;6.8;4.6;3.2;1
2014-04-26;Sydney;15.5;23.1;9.2;2.0;1.2;1
2014-04-27;Sydney;16.9;17.9;0.4;2.2;0.0;0
2014-04-28;Sydney;15.0;20.6;20.2;1.0;2.8;1
